77258, 0
-5712, 35773
-125175, 0
103641, 25006
-403356, -62587
300264, -51546
75703, 38126
4317, 0
-126840, 0
101761, 27470
-49871, -35316
-66699, -50881
-263678, -7404
344711, 0
-106835, -46251
91971, 33085
-89346, 1312
-30546, -45985
89595, 30837
-34686, -17343
-450486, -15273
460357, 32390
-69787, -34894
-36702, -48309
53194, 26597
12650, 0
-104141, -18351
-333973, -19148
362936, -31264
-49860, -24930
-109811, -65354
180667, 79835
-95077, -37040
74894, 25336
-58398, 8248
-403921, -37447
439792, 26184
-7314, -3657
-117023, -44233
100911, 50455
-66334, -41223
-52542, -50455
84044, 33039
-361949, -42022
258823, -35812
73218, 27068
-61379, -30689
-38792, 0
79942, 26494
-18071, -9035
-97784, -19396
-261559, -17957
288677, -35333
-54586, -27293
84404, 13559
-7111, 38647
-98225, -27293
49154, 14111
-31228, -40150
-397101, -24577
428382, 24577
-35337, -17642
-72147, -38101
80746, 40373
-55707, -27854
-59503, -36073
85165, 25350
-368144, -42582
266710, -37886
74178, 28954
-54579, -27289
-46415, 0
77717, 25450
-11358, -5679
-97758, -23207
-260346, -15700
290546, -33779
-61558, -30779
80275, 15100
4531, 40138
-105785, -30779
73777, 26399
-53344, -40411
-410968, -36888
443939, 26702
-14492, -7246
-101058, -41290
-94928, 0
124403, -35791
-57210, -28605
87378, 14737
-357705, 0
251978, -37779
75027, 28339
-63586, -31793
-22959, 0
63040, 25761
-16710, -8355
-93681, -11480
-273652, -23675
207987, -79673
33062, -16302
88072, 0
-39002, 41066
-69342, 0
76828, 28278
-59111, -29555
-389967, -34671
492889, 38414
-82552, -19371
-96173, -37901
77804, 38902
-145833, -48087
39428, -53202
85103, 28251
-371243, -62266
-106465, -123356
444047, 25721
-46424, -23212
-80280, 105439
21508, 10754
69670, 0
-90370, -39736
-270782, 0
290342, -570
-58674, -29337
92545, 9780
-18363, 37091
-94407, -29337
79947, 29861
-49115, -31787
-414476, -39974
440847, 28602
-13761, -6881
-100550, -43970
81712, 40856
-55467, -37152
-59884, -40856
95977, 31169
-363545, -47989
245003, -41224
82557, 29996
-77184, -38592
-28171, 0
84227, 30714
-17650, -8825
-93621, -14085
-273204, -13522
289451, -38687
-40389, -20195
40898, 8124
23933, 20449
-95099, -20195
72977, 21355
-64551, -31370
-377975, -36489
419723, 25087
1080, 0
-110048, -33610
77102, 38551
-49483, -40674
-47014, -38551
72360, 26482
-353014, -36180
245119, -41274
92523, 28494
-67994, -33997
-52891, 0
86534, 29086
-7949, -3975
-99085, -26445
-693285, -10250
712079, -40146
-43651, -21825
52243, 9397
10717, 26121
-91354, -21825
74086, 22846
-76854, -40319
-808188, -38427
860339, 24692
-23226, -11613
-90236, -30656
86023, 43012
-57116, -30665
-53536, -43011
74477, 24924
-340042, -37239
242232, -38434
78891, 27779
-58489, -29245
-56318, 0
102801, 33443
-26416, -13208
-96314, -28159
-258852, -9965
262971, -46097
-38359, -19180
92365, 2060
-8923, 41721
-101540, -19180
78676, 30289
-60193, -41528
-396877, -39338
430851, 26228
-15680, -7840
-88509, -35107
77275, 38637
-53180, -32207
-66414, -38637
92460, 25070
-351444, -46230
236090, -44654
60184, 18645
-32252, -16126
-48467, 0
80387, 29926
-12995, -6497
-95956, -24234
-269332, -14282
295823, -34732
-69079, -34540
91747, 13246
-521, 45613
-105031, -34540
75394, 30795
-51550, -40594
-388975, -37697
413216, 24043
-7332, -3666
-93725, -38408
82332, 41166
-55375, -33384
-59609, -41166
82366, 24857
-420476, -41183
313297, -42211
81715, 28451
-143391, -71696
33274, 16637
80456, 26027
-7865, -3932
-99372, 0
-260446, -13391
279776, -40021
-53658, -26829
88773, 9665
-6541, 41116
-109720, -26829
91120, 31816
-57286, -37943
-397441, -45560
398256, 17325
18343, 0
-100252, -40547
89691, 44845
-68674, -30446
-48573, -44845
87204, 29824
-356456, -43602
221818, -48004
108443, 30505
-176394, -88197
68508, 34254
51909, 26233
12402, 0
-90788, 0
-268931, -13239
287198, -30059
-58392, -29196
81810, 9133
2155, 40905
-110098, -29196
85026, 29447
-50190, -36554
-401766, -42513
418235, 25653
1571, 0
-102894, -42427
81945, 40972
-72337, -45857
-36097, -40973
74011, 23761
-349815, -37005
248814, -31544
82675, 27843
-60173, -30087
-47919, 0
118627, 41338
-41371, -15418
-110420, -23960
-258088, -16582
277916, -45296
-42934, -21467
87598, 9914
-26652, 30473
-94468, -21467
81399, 23939
-54441, -33755
-398288, -40700
429038, 28854
-7472, -3736
-91831, -34276
75709, 37854
-62991, -39556
-48897, -37855
87202, 25512
-381621, -43601
269292, -37012
79171, 27022
-50249, -25125
-56726, 0
91481, 31839
-27388, -13694
-87266, -28363
-280505, -11587
303027, -32372
-420402, -151513
454240, 11261
-35599, 150633
-84934, -43348
86561, 43281
-399542, -43281
284540, -56687
86963, 29261
-8629, -4315
-96786, 0
60847, 21198
-34509, -35224
-58654, -30424
-264272, -16158
341265, 0
-103379, -42520
75946, 24780
-47810, 14068
-51476, -37973
-10797, -11670
78694, 0
-439563, -31136
424431, 26382
-55141, 4211
-58559, -56850
82395, 41197
-500, -250
-106626, -29279
72860, 24064
-392057, -53313
298377, -46840
69859, 24520
-8532, -4266
-88273, 0
74845, 23949
-59252, -36340
-43735, -37422
-265358, -14071
331373, 0
-117468, -47594
97304, 22925
-72629, 12338
-32992, -48652
81809, 36746
-6165, -3083
-468005, -16496
448715, 28177
-65016, -42153
-51913, -58464
84547, 42273
-10449, -5224
-102669, -25957
86017, 28723
-402431, -51334
297370, -52531
78789, 29873
-19406, -9703
-113327, 0
64243, 5149
-16944, -33014
-58654, -32121
-253953, -5678
333574, 0
-103679, -41356
82142, 29042
-62184, 9979
-45076, -41071
84649, 29766
-11880, -5940
-446199, -22538
431512, 29041
-56908, -35798
-58226, -57567
66343, 33172
10190, 0
-106379, -29113
83990, 27072
-397220, -48095
292046, -52587
73204, 26010
2550, 0
-101240, 0
75171, 24843
-53119, -38319
-71966, -37586
-250374, -24957
335135, 0
-92881, -40043
68777, 30329
-40612, 14082
-24468, -32540
47057, 23529
-6853, -3427
-433537, -12234
421576, 14122
-64156, -38059
-50881, -57518
85660, 42830
-13717, -6859
-98310, -25440
88346, 30989
-401397, -49155
52265, -174566
314149, 26682
-24647, -12324
-76579, 106462
74417, 37208
-60688, -31425
-60669, -37208
-245999, -23470
308938, 0
-67017, -32374
59311, 27617
-46330, 6490
-69761, -29655
81260, 12240
-13235, -6618
-507367, -34880
516977, 38817
-58460, -29230
-52589, -50719
83434, 41717
-9441, -4721
-104942, -26294
91207, 30129
-432967, -52471
313124, -59922
85310, 28337
-8229, -4114
-103345, 0
87044, 30390
-54033, -35167
-55274, -43522
-267074, -11132
346686, 0
-131909, -53785
97189, 22446
-51988, 22600
-43928, -47958
64087, 32044
5562, 0
-452306, -21964
433991, 25667
-74794, -43774
-36473, -55633
82217, 41108
-7486, -3743
-133262, -18236
112312, 26890
-405767, -66631
298316, -53725
51864, 28362
22939, 0
-112392, 0
96948, 29680
-127527, -44727
19966, -53780
-264874, -15290
324753, 0
-90622, -5388
83974, 26615
-68981, 7497
-45465, -41987
59747, 14637
12982, 0
-449296, -22732
426324, 24878
-52523, -31256
-48143, -50333
81998, 40999
-15493, -7747
-99156, -24071
89661, 28505
-414279, -49578
297279, -58500
81410, 27035
-10139, -5069
-91974, 0
74981, 27139
-54891, -35942
-51043, -37491
-263374, -15476
335024, 0
-98177, -38785
80936, 27204
-56164, 12386
-57697, -40468
86163, 26619
-7061, -3530
-455635, -28849
420817, 22142
-46886, -40852
-48379, -47632
81786, 40893
-7961, -3981
-101327, -24189
79389, 25943
-396959, -50663
261550, -67705
121085, 32533
-186022, -93011
65768, 32884
66012, 33421
-38433, -19216
-53398, 0
-269821, -12910
331968, 0
-85746, -38498
60855, 18628
-41401, 9727
-72107, -30428
103696, 25522
-25716, -12858
-429409, -36054
418533, 33552
-42242, -26559
-59509, -50875
81818, 40909
-10799, -5400
-91308, -29754
74392, 27051
-405183, -45654
297340, -53921
-16309, -24880
90500, 0
-95898, 0
68963, 23628
-40640, 11462
-57490, -34481
-263344, -14584
326167, 0
-117115, -55891
103963, 24836
-58492, 22735
-51727, -51981
85680, 39712
-18502, -9251
-455421, -25864
440420, 26089
-51565, -33283
-45774, -48670
74393, 37197
-22223, -11112
-84822, -22887
81867, 24608
-430428, -42411
319306, -55561
74254, 22499
3206, 0
-486996, 0
467468, 28966
-66373, -41347
-395722, -231048
405187, 202594
20609, 0
-109349, -39638
95042, 47521
-65009, -29353
-53882, -47521
87265, 31708
-361110, -43633
232404, -47661
102726, 30642
-63640, -31820
-51875, 0
82186, 34699
-3879, -1940
-108830, -25937
-264749, -15262
292580, -40499
-49370, -24685
74938, 13915
1231, 37469
-101672, -24685
74548, 24523
-56984, -41439
-397637, -37274
424910, 22419
-2183, -1092
-102677, -38793
84780, 42390
-74748, -46323
-41541, -42390
86524, 27508
-358141, -43262
236426, -38366
95255, 30032
-61941, -30971
-64480, 0
107676, 38255
-26599, -13299
-91846, -32240
-265558, -5385
285817, -35793
-52216, -26108
86612, 10129
-90889, 0
-18585, -28246
82372, 29755
-64693, -32347
-420287, -9292
459783, 28587
-16132, -8066
-95417, -36026
8829, 4414
15474, -35557
-54636, -12151
83869, 12151
-375352, -19581
265552, -40283
64739, 19404
-39354, -19677
-66118, 0
97434, 28350
-25979, -12989
-93331, -33059
-248739, -10938
237972, -52049
-5371, -8069
80612, 0
-4465, 38073
-190330, -2685
167823, 26820
-122232, -72370
-335676, -83911
428461, 69188
-8879, -4440
-101157, -8625
82575, 41287
-57457, -38019
-48365, -41288
74663, 25708
-347291, -37331
244177, -38408
75588, 23568
-63505, -31752
-38580, 0
79308, 26405
-7971, -3985
-119205, -19290
-249257, -23934
296719, -35872
-52685, -26342
66122, 23731
990, 33061
-94883, -26343
77500, 24865
-74664, -45529
-375325, -38750
427852, 27682
-12994, -6497
-116581, -38524
100548, 50274
-58889, -37461
-51408, -50274
29231, 9741
-321940, -25704
260600, -30670
84416, 14615
-54814, -15869
-142468, 0
172499, 29817
-15143, -7572
-93640, -39376
-261364, 0
286839, -34082
-59480, -29740
96562, 12737
-20726, 37918
-99242, -29740
84939, 30767
-57801, -36052
-402542, -42470
428626, 26611
-7756, -3878
-102117, -41894
81943, 40971
-50329, -35251
-65941, -40972
94038, 29856
-358921, -47019
246972, -41926
76621, 29355
-63229, -31615
-48174, 0
96138, 30678
-31231, -15615
-87075, -24087
-262917, -11084
295318, -27337
-59066, -29533
75612, 16200
-8490, 33561
-91678, -29533
52998, 14221
-23921, -31300
-408022, -26499
429781, 25418
-32498, -16249
-80327, -45533
82859, 41429
-41904, -20952
-79384, -40163
102941, 32256
-379285, -51471
271793, -41967
62045, 28747
-46441, -23221
-64907, 0
105009, 27853
-19712, -9856
-93919, -32453
-265207, -4311
281955, -38586
-49505, -24752
85266, 8374
-6792, 39237
-98766, -24753
78459, 29084
-144348, -49383
-308458, -72174
423939, 24796
-13339, -6670
-14664, 43739
4576, 2288
-60554, -7332
-49462, -30277
88026, -8707
-361092, -44013
239264, -41632
87108, 26653
-59316, -29658
-44402, 0
73738, 28564
-9373, -4686
-99844, -22201
-258232, -17740
259581, -49247
-31067, -15534
188349, 675
-105621, 41364
-136314, -15534
107973, 27194
-55051, -41696
-401292, -53987
422512, 37071
-2574, -1287
-98750, -40052
84666, 42333
-74906, -44495
-400420, -42333
442265, 25803
-342861, -171431
240933, -30041
43129, 142031
-19862, -9931
-50812, 0
71658, 21564
-31927, -15471
-67433, -25406
-270352, -13851
262522, -37632
-24062, -15946
79434, 0
-21000, 29217
-84473, -12031
69104, 21533
-59160, -37265
-379864, -34552
428289, 29185
-15077, -7539
-89920, -28286
76963, 38482
-59386, -36172
-54376, -38481
90837, 27019
-369629, -45419
253310, -39929
79309, 26914
-48686, -24343
-56238, 0
81292, 27838
-13389, -6694
-95348, -28119
-269114, -13723
296800, -33831
-65954, -32977
101238, 13843
-37221, 32009
-84060, -32977
74801, 27379
-49812, -29536
-397452, -37400
431917, 29727
-4561, -2281
-103136, -36616
81926, 40963
-61788, -41499
-51334, -40963
-271788, -15598
346873, 0
-95020, -35634
56648, 18356
-28864, 13892
-59610, -28324
77828, 23001
-24001, -12000
-427317, -29805
422743, 24626
-35428, -20001
-73252, -54340
84148, 42074
-2138, -1069
-108738, -36626
81899, 27586
-428361, -54369
323249, -52556
85775, 31281
-21221, -10611
-89961, 0
79721, 27157
-73651, -41945
-41754, -39861
-257216, -17842
331484, 0
-119542, -43514
104486, 29606
-213469, 0
106343, -53563
59199, 28280
8417, 0
-465074, 0
452229, 27385
-62005, -33216
-52276, -57141
88163, 44082
-15115, -7558
-99357, -26138
84209, 28950
-399780, -49678
293285, -53248
78408, 28061
-10503, -5251
-125769, 0
113421, 27778
-61855, -37101
-55334, -56711
-263349, -1884
343956, 0
-111675, -43201
90963, 29948
-80918, 5022
-28931, -45481
40257, 10685
29343, 0
-601605, -14465
578100, 23047
-52192, -23177
-49675, -50933
75617, 37808
2314, 0
-109597, -24837
75172, 21753
-399315, -53642
298676, -50319
75358, 24945
2737, 0
-102391, 0
76464, 26084
-59219, -41204
-46023, -38232
-267821, -14389
335219, 0
-94397, -36511
68550, 20775
-42294, 13128
-54168, -34275
77679, 24884
-35033, -17517
-408833, -27084
412022, 22918
-55214, -27607
-46638, -49332
88111, 44056
-21908, -10954
-91073, -23319
84580, 29855
-403188, -45537
286090, -58549
86766, 27124
-8752, -4376
-99852, 0
79862, 29012
-61370, -40680
-46166, -39931
-259717, -13837
310335, 0
-85169, -40358
83645, 24547
-48918, 17363
-80367, -41822
104700, 29530
-4439, -2220
-537055, -40183
510148, 36677
-59196, -43052
-47957, -53576
91401, 45700
-14378, -7189
-105881, -23978
91296, 31219
-405117, -52941
285717, -59700
76661, 24279
6549, 0
-107667, 0
75428, 25485
-64162, -44926
-33841, -37714
-271991, -11287
338621, 0
-100934, -34073
84585, 25141
-55741, 14422
-53834, -42293
79404, 27207
-2378, -1189
-731409, -26917
703058, 24338
-47534, -37943
-49574, -48554
74467, 37234
-6343, -3172
-93088, -24787
75118, 25077
-431914, -46544
321233, -55340
72184, 18310
4731, 0
-100123, 0
77652, 27222
-77865, -47696
-24557, -38932
-265956, -12385
326003, 0
-84635, -24573
75244, 25328
-60297, 7474
-45170, -37622
83667, 26722
-15129, -7565
-1035829, -22585
1011634, 22172
-52993, -38594
-59839, -56416
90709, 45354
